Job_Title,Company,Job_Details,Qualifications,Job_Description
Jr OR Mid-level .Net Developer || Remote,Testing Xperts-Remote,Contract$40 - $48 an hour16 hours ago,Continuous integrationDesign patternsAzureAPIs.NET,"C# and .Net- Good hands on .NET Framework and C# experience.- Should be able to explain -- Reflection API, Design Patterns used on projects, Managed and UnManaged code, Boxing and Unboxing and Continuous Integration flow and tools used to implement it.OPPS Concepts–-	Should be able to explain of core OOPS concepts like Inheritance, Polymorphism, Encapsulation, Abstraction and AggregationExposure to Windows Azure is an added advantageJob Type: ContractPay: $40.00 - $48.00 per hourSchedule:Monday to FridayWork Location: Remote"
Node.js Developer,Halen-Remote,Part-time21 hours ago,Dental insuranceHealth insuranceProfessional development assistanceFlexible schedule401(k),"This is an opportunity to build a company together. We are looking for a proactive/self-driven personality.We are a start-up, building a super app. Come join us and become one of the core team members. Let's build aunicorntogether.EQUITY-BASEDPart-Time: 20 hrs/week: (Full-time once we launch late-2023).With extensive experience as a Backend EngineerStrong Typescript, nodejs development skillsStrong understanding of REST API design/implementationAbout HalenHalen is a user-friendly “Super-App” anchored by a franchise business model.A stand-alone platform, built from the ground up and not connected to existing competitors. The application empowers our clients to combine all their rideshare, vacation rental, flight booking, grocery, restaurant, and retail mobile delivery services into one app.https://gethalen.com/The Halen super-app offers multiple services in a$1.5 trillion immediately addressablemarket; Merging rideshare, vacation rental, flight booking, grocery, food, and retail delivery into the one-stop-shop app.QualificationsStrong modern Typescript Node.js development skillsStrong understanding of REST API design and implementationExperience with relational databases, such as PostgreSQLExperience with AWS services such as Elastic Beanstalk, Batch, CloudFront, S3, and lambdaExperience with Docker and container-based development in a Linux environmentAnalytical mind with problem-solving aptitudeAbility to work independentlyExcellent organizational and leadership skillsBonus: Experience with big data, or geospatial data and servicesResponsibilities include:Coding-designing, building, and maintainingDirecting software development projectsProducing, testing, and debugging codeLeading engineers and developersJob briefWe are looking for a highly capableNode.js developerto optimize our web-based application performance. You will be collaborating with our front-end application developers, designing back-end components, and integrating data storage and protection solutions.To ensure success as aNode.js developer, you should possess extensive knowledge ofNode.Jsbased services and experience in a similar role. An accomplished Node.js developer will be someone whose expertise results in the stable, fast, and secure exchange of data between servers and end-users.ResponsibilitiesOptimizing servers for speed and stability.Building security structures.Generating reusable code libraries.Creating data storage solutions.Develop high-quality software design and architectureIdentify, prioritize and execute tasks in the software development life cycleDevelop tools and applications by producing clean, efficient codeAutomate tasks through appropriate tools and scriptingReview and debug codePerform validation and verification testingCollaborate with internal teams and vendors to fix and improve productsDocument development phases and monitor systemsEnsure software is up-to-date with latest technologiesSelection process consist of mainly 3 steps:Screening discussion (15-30 mins.)Case study presentation by Candidate (30-40 mins.)Management interview.EQUITY BASED/NO SALARYNote: Part-Time: Equity Base compensation.We expect to launch the company within 6-12 monthsJob Type: Part-timePay: From $141,379.00 per yearBenefits:401(k)401(k) matchingDental insuranceEmployee assistance programFlexible scheduleFlexible spending accountHealth insuranceLife insurancePaid time offProfessional development assistanceRelocation assistanceRetirement planTuition reimbursementVision insuranceSchedule:Choose your own hoursEvening shiftNight shiftSupplemental pay types:Bonus payPeople with a criminal record are encouraged to applyExperience:APIs: 4 years (Required)Node.js: 4 years (Required)Typescript/Javascript: 4 years (Required)AWS: 4 years (Required)Work Location: Remote"
Python Developer,"Precision Technologies Corp-3.7Monmouth Junction, NJ",Contract$38 - $55 an hour16 hours ago,Health insurance,"Technology: Python DeveloperWe are looking for a Python Developer to join our engineering team and help us develop and maintain various software products.Python Developer responsibilities include writing and testing code, debugging programs and integrating applications with third-party web services. To be successful in this role, you should have experience using server-side logic and work well in a team.Ultimately, you’ll build highly responsive web applications that align with our business needs.ResponsibilitiesWrite effective, scalable codeDevelop back-end components to improve responsiveness and overall performanceIntegrate user-facing elements into applicationsTest and debug programsImprove functionality of existing systemsImplement security and data protection solutionsAssess and prioritize feature requestsCoordinate with internal teams to understand user requirements and provide technical solutionsRequirements and skillsWork experience as a Python DeveloperExpertise in at least one popular Python framework (like Django, Flask or Pyramid)Knowledge of object-relational mapping (ORM)Familiarity with front-end technologies (like JavaScript and HTML5)Team spiritGood problem-solving skillsBSc in Computer Science, Engineering or relevant fieldsupriya [email] Type: ContractSalary: $38.00 - $55.00 per hourBenefits:Health insuranceSchedule:8 hour shiftAbility to commute/relocate:Monmouth Junction, NJ 08852: Reliably commute or planning to relocate before starting work (Required)Education:Bachelor's (Preferred)Work Location: One locationSpeak with the employer[phone]"
QA Automation Engineer,"Vetro Tech Inc-Seattle, WA","Full-time$91,000 - $104,000 a year15 hours ago",Project managementAnalysis skillsSoftware troubleshootingCommunication skillsVisual BasicBachelor's degree,"We are seeking a talented QA automation engineer to design testing procedures for our software applications. In this role, will be responsible for analyzing the functionality of applications and designing automated tests to validate their performance. You will also be required to identify bugs, install databases, and collaborate with the software design team.To ensure success as a QA automation engineer, you should have advanced programming skills, a keen eye for detail, and excellent project management skills. A skilled QA automation engineer can design and write efficient test procedures for every software application.QA Automation Engineer Responsibilities:Meeting with the software design team to discuss verification protocols.Identifying software application weaknesses and target areas.Sketching out ideas for automated software test procedures.Reviewing software bug reports and highlighting problem areas.Writing automation scripts and implementing software applications.Designing and installing software databases.Troubleshooting automation software and finalizing system procedures.Identifying quality issues and creating test reports.Collaborating with the design team to solve application faults.QA Automation Engineer Requirements:Bachelor’s degree in computer science, software engineering, or a similar field.Previous experience working as a QA automation engineer.Advanced programming skills including automation systems and databases.Familiarity with programming script languages including Java and VBScript.Excellent analytical skills.Detailed knowledge of application functions, bug fixing, and testing protocols.Good written and verbal communication skills.Strong attention to detail.Good project management skills.Job Type: Full-timeSalary: $91,000.00 - $104,000.00 per yearCompensation package:Performance bonusSigning bonusExperience level:1 yearSchedule:Monday to FridayWork Location: Remote"
Backend Developer,Redvest App-Remote,"Full-time | Part-time | Contract$80,000 - $130,000 a year14 hours ago",Dental insuranceHealth insuranceFlexible schedule401(k)Paid time off,"iOS:https://apps.apple.com/us/app/id1551871735Android:https://play.google.com/store/apps/details?id=com.redko.redvestGet to work with the one of the top 30 ranking Finance Apps on the App Store, Redvest. Learn to produce a mobile app from start to finish! Redvest is stock market simulator that reproduces behavior and features of the stock market, so that our users can practice trading crypto currencies and stocks with 0 financial risk. Our users get $ 100,000 free paper money for their gamified stock market learning experience. We are looking for a team member that is passionate about or wants to learn the stock market and finance. You might also get an opportunity to work on different web based and mobile projects.We are seeking a highly skilled and motivated Back End Developer to join our team and help us develop and maintain the server-side functionality of our stock market game app. The Back End Developer will be responsible for designing, developing, and deploying the app's server-side code, ensuring its scalability, security, and performance.Responsibilities:Collaborate with the product development team to design and develop the server-side functionality of the stock market game appWrite clean, efficient, and well-documented code using programming languages such as Java, Python, or Node.jsDesign and implement database schema and queries using relational databases such as MySQL or PostgreSQLDevelop RESTful APIs to connect the front-end and back-end functionality of the appEnsure the app's security by implementing authentication and authorization mechanisms, encryption, and secure coding practicesMonitor and optimize the app's performance and scalability, and ensure it can handle large volumes of data and trafficTroubleshoot and debug issues related to the server-side functionality of the appStay up-to-date with the latest trends and best practices in back-end developmentParticipate in code reviews and provide feedback to other team membersSkills and Qualifications:Bachelor's degree in computer science, software engineering, or a related fieldProven experience as a Back End Developer or similar roleProficiency in programming languages such as Java, Python, or Node.jsExperience with relational databases such as Firebase,MySQL or PostgreSQLKnowledge of RESTful API design and developmentStrong problem-solving and analytical skillsAttention to detail and ability to write clean, efficient, and well-documented codeExcellent communication and collaboration skillsIf you are a talented Back End Developer with a passion for developing cutting-edge apps and a desire to work with an innovative and exciting product, we encourage you to apply for this position.If you are a talented Front End Developer with a passion for developing cutting-edge apps and a desire to work with an innovative and exciting product, we encourage you to apply for this position.Job Types: Full-time, Part-time, ContractPay: $80,000.00 - $130,000.00 per yearBenefits:401(k)Dental insuranceFlexible scheduleHealth insurancePaid time offVision insuranceCompensation package:Bonus payExperience level:10 years11+ years1 year2 years3 years4 years5 years6 years7 years8 years9 yearsUnder 1 yearSchedule:Monday to FridayApplication Question(s):Did you download and familiarize our app?  List 1 feature you like.iOS: https://apps.apple.com/us/app/id1551871735Android: https://play.google.com/store/apps/details?id=com.redko.redvestWe believe it's important to get to know the company you're applying for to see if it is a good fit for your interests!Work Location: Remote"
COBOL Developer,Pomeroy-3.2Remote,"Full-time | Contract$120,000 - $155,000 a year18 hours ago",401(k),"Pomeroy is looking for a skilled COBOL developer for a fully remote role. The ideal candidate is a CyberLife experienced COBOL Assembler SME, who can eliminate assembler code and bring everything on Microfocus Cobol, which we will eventually deploy on AWS/Assure Platform.To develop and support magazine fulfillment online and batch applications written in COBOL and JCLMainframe development and processing using COBOLProvides lead TSA role for development and support of the Tax Reporting areaOversee activities of junior Application Developers, as applicable and provide individuals with constructive feedback as it pertains to team performanceParticipate in the design, coding, testingAssist clients in business/technical specification gathering when requestedTo develop detailed analysis/design documents for several enhancement projectsTo solve Online and Batch AbendsSupport the system testing and client integration testing efforts as requiredDevelops Pseudo Code for the junior DevelopersJob Types: Full-time, ContractPay: $120,000.00 - $155,000.00 per yearBenefits:401(k)Schedule:8 hour shiftDay shiftMonday to FridayExperience:COBOL: 3 years (Required)Work Location: Remote"
Senior PHP Developer,itialuS-Remote,"Full-timeEstimated:$98,000 - $130,000 a year6 hours ago",ReactLaravelSQLNoSQLMySQL,"Job Requirements – Senior DeveloperStrong knowledge of PHP frameworksLaravel (Mandatory)andYiiUnderstanding of MVC design patternUnderstanding of front-end technologies like VueJS and/or ReactJSAbility to work with large data sets in an efficient manner using PHPKnowledge of object-oriented PHP programmingStrong knowledge of the common PHP or web server exploits and their solutionsUnderstanding of fundamental design principles behind a scalable applicationUser authentication and authorization between multiple systems, servers, and environmentsIntegration of multiple data sources and databases into one systemFamiliarity with limitations of PHP as a platform and its workaroundsCreating database schemas that represent and support business processesFamiliarity with SQL/NoSQL databases and their declarative query languagesProficient understanding of code versioning tools, such as GitUnderstanding of RESTful API developmentAbility to integrate user-facing elements developed by front-end developersAbility to build efficient, testable, and reusable PHP modulesAbility to solve complex performance problems and architectural challenges.Strong knowledge Integration of data storage solutions like MySQL5+ years of experiencePreferred Location : Europe , America , Middle EastJob Type: Full-timeWork Location: Remote"
LARAVEL DEVELOPER,"Coalition Technologies-4.8Culver City, CA",$15 - $35 an hour22 hours ago,Dental insuranceHealth insurancePaid time offOpportunities for advancementVision insurance,"Coalition Technologies is devoted to delivering clients the highest quality work while providing our team a fun, thriving, and innovative environment. Along with the opportunity for tremendous career growth and rapid advancement, CT offers:The most competitive profit-sharing bonus plan in the industry, paying up to 50% of company profits to full-time employees each month!A highly competitive Paid Time Off plan, promoting quality work-life balance.Subsidized gym memberships to help team members feel their best.Medical, dental, vision, and life insurance packages for all US-based team members.International Health Insurance Reimbursement Program for all international team members, a benefit unique to Coalition.Device upgrade and learning reimbursement programs.Motivating career development plans with clearly defined goals and rewards.Additional job-specific incentives and bonuses.Plus, 100% of our team works remotely with the support of time tracking software. Our company culture specializes in supporting remote team members, and we’ve been doing so for more than a decade. CT welcomes your application, wherever in the world it's coming from!YOU SHOULD HAVE:An expertise in PHP, MySQL, HTML5 and CSS3A portfolio with live links to sites that you have developed previously (preferred)Laravel experience (preferred)Expertise in other platforms such as WordPress (preferred)The ability to convert PSD’s to Laravel and PHP sitesThe ability to work on LAMP development environmentThe ability to handle multiple projects and tasks at the same timeGreat attention to detail and be highly organizedA reliable workstation with a fast computer, mic and speakers for calls.Must have reliable internet and power (maximum of 1 hour of outage per month)The ability to work hours similar to the rest of the Coalition Team (9am-6pm PST)The ability to articulate yourself professionallyExcellent written and spoken EnglishThe ability to adapt in a diverse and multicultural environmentA positive and upbeat attitudePassion to build a startupReliable transportation if working in-houseA reliable workstation with a fast computer, microphone and speakers, reliable internet and power if working remotelyYOUR DUTIES AND TASKS:Work daily in PHP, MySQL, JavaScript, JQuery, WordPress, Laravel, and Magento 1/2.Design and build web applications using Laravel and other platformsConvert PSDs into pixel perfect responsive Laravel and custom PHP sitesResolve cross-browser compatibility issuesWrite clean structured and well-documented codeIntegrate data with Sage, Quickbooks, WordPress, Salesforce and APIs in general and ERP/stock management systemsWork with LAMP development environment and version control GIT / SVNWe are looking for talented and diligent candidates who excel in our skills tests, and will consider these candidates even if past experience or educational background criteria aren't met.Starting base pay in the US states of California, New York, Washington and Colorado for this position ranges between $15 - $35 per hour"
Web Developer - NodeJS,"Insomniac Design-Washington, DC","Full-timeEstimated:$66,000 - $86,000 a year18 hours ago",Writing skillsAnalysis skillsCSSNode.jsJavaScript,"Insomniac Design is a global digital agency headquartered in Washington D.C., with offices in London, Bucharest and Chisinau. We’re an agile, determined and innovative team organized by functional areas of expertise — Creative, Technology, Strategy, and Management. We specialize in human-centered design with deep focus on design thinking and digital transformation.As a NodeJS Back-end Developer with Insomniac Design, you’ll use your exceptional programming skills and experiences to architect and develop responsive websites and web applications. As a member of our world-class team, you’ll work on innovative and inspired work across a variety of clients.This role is responsible for working with web development team members on our client projects to ensure effective technical strategy and architecture, in partnership with the project strategy lead and team. Success in this role is gauged by the quality of development delivery and implementation across our projects.ResponsibilitiesDevelop and maintain all server-side network components.Rewrite select current and existing projects using Express.jsCollaborate with front-end developers on the integration of technical elements.Document Node.js processes, including database schemas, and prepare reports.Integrate multiple data sources and databases into one system.User authentication and authorization between multiple systems, servers, and environmentsSkills & Experience:2+ years experience working as a Node.js Developer.Basic understanding of front-end technologies, such as HTML5, and CSS3.Organizational and time management skills.Development experience designing object oriented JavaScript and SVGFamiliarity with the whole web stack, including protocols and web server optimization techniquesStrong analytical skills and problem solving aptitudeAbility to communicate with clients and project managers clearlyExperience writing detailed documentation of functional specifications and business logicApplicant Eligibility:Please note, candidates who are eligible to work in the US without visa sponsorship are eligible to apply. No recruiters or staffing agencies please."
Junior WordPress Developer,"Studio III Marketing-Austin, TX",Full-time$20 - $25 an hour22 hours ago,Health savings accountDental insuranceHealth insurance401(k) matchingPaid time off,"Our Company:With 150 employees and locations in Austin, Los Angeles and Tampa, Studio III Marketing is a rapidly expanding digital marketing company on the forefront of marketing for medical aesthetics, legal, multi-location groups and national brands, with over 700 clients nationally. Studio III Marketing was founded in 2011 with the initial goal to become a premier boutique marketing firm where a client’s needs were handled fully in house and with superior results in mind. The name Studio 3 or Studio III was picked with each “I” representing a key purpose and intention behind our unique approach to marketing. Innovative, Intuitive and Ingenious. From the beginning, we have strived to focus on each of those points to create unique and high-end marketing strategies for our clients. While we are a full service marketing agency and do every step of our process in-house, we specialize in the following fields:Website design and developmentSEO - Search Engine OptimizationPPC (Pay per click) advertising,Facebook and Instagram AdvertisingSocial Media and Influencer MarketingEmail MarketingCustom Photo and Video AssetsThe team:The team consists of 3 developers and one lead developer who work together on building websites in WordPress. The team meets daily to plan and discuss projects, and to collaborate. You will work with a content and SEO team to create high-quality websites that meet our client's needs.Role and Responsibilities:As a Junior WordPress Developer, you will be responsible for building and testing responsive, highly-customized open source CMS-managed websites using HTML, CSS, and JS based on project specifications.You will work from and contribute to flexible boilerplate themes, update existing websites with layouts and designs that fit or improve upon existing standards, and collaborate with other developers and/or designers throughout the design and development cycle.Additionally, you will bring your design eye to the work you're developing and fill in the gaps to create a finished product that provides a high-quality user experience and meets the client's needs.You will also be encouraged to discover, filter, absorb, and share smart solutions with the team and contribute to the company's efficiency.Qualifications:A strong web development portfolio demonstrating a working knowledge of clean and efficient coding practices, user experience, and attention to design detail.Extensive knowledge of HTML/CSS, accessibility guidelines, and SEO practices.Strong organizational time-management skills, including the ability to contribute to several concurrent projects and deadlines.Ability to work independently or as part of a collaborative development team.Ability to work in a Mac environment.Experience building and testing responsive, highly-customized open source CMS-managed websites (primarily WordPress).Ability to work quickly when needed, be flexible to changes, and able to strike a strong balance between perfectionism and value for the client.An optimistic, can-do attitude; effective listening skills; assertiveness, and objectivity.Personally accountable, responsible, and dedicated to creating value and success for our clients.An ongoing interest in learning and self-improvement. You're an avid adopter of new technologies and pay attention to trends.This is a full-time position and compensation is dependent upon experience.Interested candidates should submit a resume, cover letter and salary requirements.Job Type: Full-timePay: $20.00 - $25.00 per hourBenefits:401(k)401(k) matchingDental insuranceFlexible spending accountHealth insuranceHealth savings accountLife insurancePaid time offVision insuranceSchedule:Monday to FridayEducation:High school or equivalent (Preferred)Experience:CSS: 2 years (Preferred)HTML5: 2 years (Preferred)WordPress: 2 years (Preferred)Work Location: Hybrid remote in Austin, TX 78738"
Senior Front-End Engineer (Remote) (Contractor),Enigma-Remote,Contract$75 - $125 an hour12 hours ago,TypeScriptCSSFull-stack developmentPostgreSQLJavaScript,"Enigma is an early-stage startup building a Cyber Awareness Training tool for modern teams. Our training focuses on hyper-specific content that spotlights skills relevant to employees’ individual roles, ensuring everyone is well-prepared to prevent cyber incidents. We do this through interactive, bite-sized puzzles that are easy to digest, quick to complete and reinforce key security concepts. No more boring slides or tedious videos.Our customers include Fortune 500 companies as well as some of the world’s fastest-growing startups. We're also are backed by top Silicon Valley's investors including General Catalyst and Bloomberg Beta.Working at EnigmaWe're an async-first, fully remote, and distributed startup hiring across the United States (PST - EST timezones). Read about our values and how we've set ourselves up for success here.What’s the role?We’re looking for a senior front-end developer to help us build the user interface for our engaging, interactive Security Awareness Training product. This is a contract, project-based position for approximately 2-3 months at 30+ hours per week, with the potential for long-term employment.Role details:architect new front-end features using Next.js and Tailwind.cssdefine maintainable and readable standards in our codebasework with our engineering team to connect the front-end code to our databaseYou have:several years of full-stack engineering experience, preferably in a fast-growth environmenta deep understanding of web frameworks and when to use specific technologiesthe ability to quickly design, architect, and build new featuresthe desire to mentor junior talent and build a high-performing engineering cultureattention to detail and the ability to do “finished work”tireless work ethic and accountability — if you say you’ll handle it, it’s as good as doneYou'll use:our frontend is built in React.js + Next.js, and (almost) everything is strongly typed using TypeScript, for our general sanityour database runs on AWS RDS (using PostgreSQL), and we use Auth0 for user managementour infrastructure is currently on Vercel, which makes deployments/rollbacks one-clickCompensation depends on experience. This is a contract, project-based position for approximately 2-3 months at 30+ hours per week, with the potential for long-term employment.Enigma is an affirmative action and equal opportunity employer. All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, disability, age, sexual orientation, gender identity, national origin, veteran status, or genetic information. Enigma is committed to providing access, equal opportunity and reasonable accommodation for individuals with disabilities in employment, its services, programs, and activities."
